Date : 2025-06-11 14:22:36
Directory : c:\Users\alter\gw2-guild-login
Total : 2780 files,  255182 codes, 195279 comments, 49900 blanks, all 500361 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| vendor\phpunit\php-code-coverage\src\Report\Html (Files)                                                                                                                                              |          2 |        335 |         52 |         76 |        463 |
| vendor\phpunit\php-code-coverage\src\Report\Html\Renderer                                                                                                                                             |         16 |      1,455 |         84 |        295 |      1,834 |
| vendor\phpunit\php-code-coverage\src\Report\Html\Renderer (Files)                                                                                                                                     |          3 |      1,254 |         63 |        249 |      1,566 |
| vendor\phpunit\php-code-coverage\src\Report\Html\Renderer\Template                                                                                                                                    |         13 |        201 |         21 |         46 |        268 |
| vendor\phpunit\php-code-coverage\src\Report\Html\Renderer\Template\css                                                                                                                                |          5 |        133 |          6 |         35 |        174 |
| vendor\phpunit\php-code-coverage\src\Report\Html\Renderer\Template\icons                                                                                                                              |          2 |          2 |          0 |          0 |          2 |
| vendor\phpunit\php-code-coverage\src\Report\Html\Renderer\Template\js                                                                                                                                 |          6 |         66 |         15 |         11 |         92 |
| vendor\phpunit\php-code-coverage\src\Report\Xml                                                                                                                                                       |         13 |        822 |        222 |        209 |      1,253 |
| vendor\phpunit\php-code-coverage\src\StaticAnalysis                                                                                                                                                   |          7 |        912 |        206 |        264 |      1,382 |
| vendor\phpunit\php-code-coverage\src\Util                                                                                                                                                             |          2 |         58 |         31 |         16 |        105 |
| vendor\phpunit\php-file-iterator                                                                                                                                                                      |          8 |        379 |         47 |        134 |        560 |
| vendor\phpunit\php-file-iterator (Files)                                                                                                                                                              |          3 |        133 |          0 |         73 |        206 |
| vendor\phpunit\php-file-iterator\.psalm                                                                                                                                                               |          2 |         24 |          0 |          2 |         26 |
| vendor\phpunit\php-file-iterator\src                                                                                                                                                                  |          3 |        222 |         47 |         59 |        328 |
| vendor\phpunit\php-invoker                                                                                                                                                                            |          7 |        157 |         38 |         49 |        244 |
| vendor\phpunit\php-invoker (Files)                                                                                                                                                                    |          3 |         92 |          0 |         31 |        123 |
| vendor\phpunit\php-invoker\src                                                                                                                                                                        |          4 |         65 |         38 |         18 |        121 |
| vendor\phpunit\php-invoker\src (Files)                                                                                                                                                                |          1 |         47 |         14 |          9 |         70 |
| vendor\phpunit\php-invoker\src\exceptions                                                                                                                                                             |          3 |         18 |         24 |          9 |         51 |
| vendor\phpunit\php-text-template                                                                                                                                                                      |          9 |        172 |         53 |         53 |        278 |
| vendor\phpunit\php-text-template (Files)                                                                                                                                                              |          3 |         73 |          0 |         28 |        101 |
| vendor\phpunit\php-text-template\.psalm                                                                                                                                                               |          2 |         18 |          0 |          2 |         20 |
| vendor\phpunit\php-text-template\src                                                                                                                                                                  |          4 |         81 |         53 |         23 |        157 |
| vendor\phpunit\php-text-template\src (Files)                                                                                                                                                          |          1 |         64 |         29 |         15 |        108 |
| vendor\phpunit\php-text-template\src\exceptions                                                                                                                                                       |          3 |         17 |         24 |          8 |         49 |
| vendor\phpunit\php-timer                                                                                                                                                                              |         11 |        365 |         80 |        141 |        586 |
| vendor\phpunit\php-timer (Files)                                                                                                                                                                      |          3 |        194 |          0 |         96 |        290 |
| vendor\phpunit\php-timer\.psalm                                                                                                                                                                       |          2 |         18 |          0 |          2 |         20 |
| vendor\phpunit\php-timer\src                                                                                                                                                                          |          6 |        153 |         80 |         43 |        276 |
| vendor\phpunit\php-timer\src (Files)                                                                                                                                                                  |          3 |        135 |         56 |         34 |        225 |
| vendor\phpunit\php-timer\src\exceptions                                                                                                                                                               |          3 |         18 |         24 |          9 |         51 |
| vendor\phpunit\phpunit                                                                                                                                                                                |        363 |     30,093 |     13,257 |      7,054 |     50,404 |
| vendor\phpunit\phpunit (Files)                                                                                                                                                                        |          6 |        649 |          0 |        130 |        779 |
| vendor\phpunit\phpunit\schema                                                                                                                                                                         |          7 |      2,253 |          0 |          7 |      2,260 |
| vendor\phpunit\phpunit\src                                                                                                                                                                            |        350 |     27,191 |     13,257 |      6,917 |     47,365 |
| vendor\phpunit\phpunit\src (Files)                                                                                                                                                                    |          1 |          6 |         11 |          3 |         20 |
| vendor\phpunit\phpunit\src\Framework                                                                                                                                                                  |        177 |     12,284 |      8,185 |      2,973 |     23,442 |
| vendor\phpunit\phpunit\src\Framework (Files)                                                                                                                                                          |         22 |      5,255 |      2,745 |      1,308 |      9,308 |
| vendor\phpunit\phpunit\src\Framework\Assert                                                                                                                                                           |          1 |      1,262 |      1,616 |        202 |      3,080 |
| vendor\phpunit\phpunit\src\Framework\Constraint                                                                                                                                                       |         54 |      2,112 |      1,725 |        540 |      4,377 |
| vendor\phpunit\phpunit\src\Framework\Constraint (Files)                                                                                                                                               |          6 |        291 |        320 |         83 |        694 |
| vendor\phpunit\phpunit\src\Framework\Constraint\Boolean                                                                                                                                               |          2 |         26 |         40 |          6 |         72 |
| vendor\phpunit\phpunit\src\Framework\Constraint\Cardinality                                                                                                                                           |          5 |        168 |        132 |         42 |        342 |
| vendor\phpunit\phpunit\src\Framework\Constraint\Equality                                                                                                                                              |          4 |        256 |        148 |         56 |        460 |
| vendor\phpunit\phpunit\src\Framework\Constraint\Exception                                                                                                                                             |          4 |        150 |        123 |         36 |        309 |
| vendor\phpunit\phpunit\src\Framework\Constraint\Filesystem                                                                                                                                            |          4 |         88 |        112 |         20 |        220 |
| vendor\phpunit\phpunit\src\Framework\Constraint\Math                                                                                                                                                  |          3 |         42 |         60 |         12 |        114 |
| vendor\phpunit\phpunit\src\Framework\Constraint\Object                                                                                                                                                |          5 |        236 |        135 |         51 |        422 |
| vendor\phpunit\phpunit\src\Framework\Constraint\Operator                                                                                                                                              |          7 |        329 |        237 |         93 |        659 |
| vendor\phpunit\phpunit\src\Framework\Constraint\String                                                                                                                                                |          6 |        218 |        157 |         54 |        429 |
| vendor\phpunit\phpunit\src\Framework\Constraint\Traversable                                                                                                                                           |          5 |        140 |        140 |         39 |        319 |
| vendor\phpunit\phpunit\src\Framework\Constraint\Type                                                                                                                                                  |          3 |        168 |        121 |         48 |        337 |
| vendor\phpunit\phpunit\src\Framework\Error                                                                                                                                                            |          4 |         27 |         44 |         10 |         81 |
| vendor\phpunit\phpunit\src\Framework\Exception                                                                                                                                                        |         27 |        350 |        358 |         92 |        800 |
| vendor\phpunit\phpunit\src\Framework\MockObject                                                                                                                                                       |         69 |      3,278 |      1,697 |        821 |      5,796 |
| vendor\phpunit\phpunit\src\Framework\MockObject (Files)                                                                                                                                               |         15 |      1,983 |        750 |        472 |      3,205 |
| vendor\phpunit\phpunit\src\Framework\MockObject\Api                                                                                                                                                   |          2 |         69 |         40 |         20 |        129 |
| vendor\phpunit\phpunit\src\Framework\MockObject\Builder                                                                                                                                               |          6 |        221 |        217 |         77 |        515 |
| vendor\phpunit\phpunit\src\Framework\MockObject\Exception                                                                                                                                             |         25 |        311 |        281 |         67 |        659 |
| vendor\phpunit\phpunit\src\Framework\MockObject\Rule                                                                                                                                                  |         12 |        470 |        280 |        124 |        874 |
| vendor\phpunit\phpunit\src\Framework\MockObject\Stub                                                                                                                                                  |          9 |        224 |        129 |         61 |        414 |
| vendor\phpunit\phpunit\src\Runner                                                                                                                                                                     |         32 |      1,810 |        764 |        465 |      3,039 |
| vendor\phpunit\phpunit\src\Runner (Files)                                                                                                                                                             |         11 |      1,322 |        380 |        340 |      2,042 |
| vendor\phpunit\phpunit\src\Runner\Extension                                                                                                                                                           |          2 |        135 |         49 |         34 |        218 |
| vendor\phpunit\phpunit\src\Runner\Filter                                                                                                                                                              |          5 |        175 |         91 |         42 |        308 |
| vendor\phpunit\phpunit\src\Runner\Hook                                                                                                                                                                |         14 |        178 |        244 |         49 |        471 |
| vendor\phpunit\phpunit\src\TextUI                                                                                                                                                                     |         94 |      8,334 |      2,761 |      2,325 |     13,420 |
| vendor\phpunit\phpunit\src\TextUI (Files)                                                                                                                                                             |          6 |      2,387 |        330 |        585 |      3,302 |
| vendor\phpunit\phpunit\src\TextUI\CliArguments                                                                                                                                                        |          4 |      2,121 |        595 |        666 |      3,382 |
| vendor\phpunit\phpunit\src\TextUI\Exception                                                                                                                                                           |          5 |         49 |         55 |         14 |        118 |
| vendor\phpunit\phpunit\src\TextUI\XmlConfiguration                                                                                                                                                    |         79 |      3,777 |      1,781 |      1,060 |      6,618 |
| vendor\phpunit\phpunit\src\TextUI\XmlConfiguration (Files)                                                                                                                                            |          4 |      1,128 |        116 |        278 |      1,522 |
| vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\CodeCoverage                                                                                                                                       |         12 |        462 |        318 |        134 |        914 |
| vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\CodeCoverage (Files)                                                                                                                               |          2 |        227 |        123 |         60 |        410 |
| vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\CodeCoverage\Filter                                                                                                                                |          3 |        100 |         68 |         29 |        197 |
| vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\CodeCoverage\Report                                                                                                                                |          7 |        135 |        127 |         45 |        307 |
| vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Filesystem                                                                                                                                         |          6 |        172 |        118 |         48 |        338 |
| vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Group                                                                                                                                              |          4 |        116 |         81 |         34 |        231 |
| vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Logging                                                                                                                                            |          7 |        180 |        127 |         57 |        364 |
| vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Logging (Files)                                                                                                                                    |          4 |        135 |         79 |         42 |        256 |
| vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Logging\TestDox                                                                                                                                    |          3 |         45 |         48 |         15 |        108 |
| vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration                                                                                                                                          |         22 |        501 |        272 |        151 |        924 |
| vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration (Files)                                                                                                                                  |          4 |         88 |         53 |         22 |        163 |
| vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\Migration\Migrations                                                                                                                               |         18 |        413 |        219 |        129 |        761 |
| vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\PHP                                                                                                                                                |         11 |        438 |        246 |        118 |        802 |
| vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\PHPUnit                                                                                                                                            |          4 |        466 |        299 |        148 |        913 |
| vendor\phpunit\phpunit\src\TextUI\XmlConfiguration\TestSuite                                                                                                                                          |          9 |        314 |        204 |         92 |        610 |
| vendor\phpunit\phpunit\src\Util                                                                                                                                                                       |         46 |      4,757 |      1,536 |      1,151 |      7,444 |
| vendor\phpunit\phpunit\src\Util (Files)                                                                                                                                                               |         22 |      1,819 |        594 |        423 |      2,836 |
| vendor\phpunit\phpunit\src\Util\Annotation                                                                                                                                                            |          2 |        432 |        115 |         96 |        643 |
| vendor\phpunit\phpunit\src\Util\Log                                                                                                                                                                   |          2 |        525 |        151 |        134 |        810 |
| vendor\phpunit\phpunit\src\Util\PHP                                                                                                                                                                   |          3 |        472 |        134 |        112 |        718 |
| vendor\phpunit\phpunit\src\Util\TestDox                                                                                                                                                               |          7 |      1,230 |        378 |        306 |      1,914 |
| vendor\phpunit\phpunit\src\Util\Xml                                                                                                                                                                   |         10 |        279 |        164 |         80 |        523 |
| vendor\pragmarx                                                                                                                                                                                       |         31 |      4,232 |        220 |        448 |      4,900 |
| vendor\pragmarx\google2fa                                                                                                                                                                             |         31 |      4,232 |        220 |        448 |      4,900 |
| vendor\pragmarx\google2fa (Files)                                                                                                                                                                     |          9 |      3,413 |          2 |        179 |      3,594 |
| vendor\pragmarx\google2fa\.github                                                                                                                                                                     |          1 |         42 |          0 |         12 |         54 |
| vendor\pragmarx\google2fa\.github\workflows                                                                                                                                                           |          1 |         42 |          0 |         12 |         54 |
| vendor\pragmarx\google2fa\src                                                                                                                                                                         |         16 |        426 |        212 |        145 |        783 |
| vendor\pragmarx\google2fa\src (Files)                                                                                                                                                                 |          1 |        187 |        132 |         47 |        366 |
| vendor\pragmarx\google2fa\src\Exceptions                                                                                                                                                              |         12 |        129 |          0 |         60 |        189 |
| vendor\pragmarx\google2fa\src\Exceptions (Files)                                                                                                                                                      |          6 |         87 |          0 |         30 |        117 |
| vendor\pragmarx\google2fa\src\Exceptions\Contracts                                                                                                                                                    |          6 |         42 |          0 |         30 |         72 |
| vendor\pragmarx\google2fa\src\Support                                                                                                                                                                 |          3 |        110 |         80 |         38 |        228 |
| vendor\pragmarx\google2fa\tools                                                                                                                                                                       |          5 |        351 |          6 |        112 |        469 |
| vendor\sebastian                                                                                                                                                                                      |        173 |      9,870 |      2,514 |      2,273 |     14,657 |
| vendor\sebastian\cli-parser                                                                                                                                                                           |         10 |        282 |         69 |         76 |        427 |
| vendor\sebastian\cli-parser (Files)                                                                                                                                                                   |          4 |         77 |          0 |         20 |         97 |
| vendor\sebastian\cli-parser\src                                                                                                                                                                       |          6 |        205 |         69 |         56 |        330 |
| vendor\sebastian\cli-parser\src (Files)                                                                                                                                                               |          1 |        135 |         29 |         41 |        205 |
| vendor\sebastian\cli-parser\src\exceptions                                                                                                                                                            |          5 |         70 |         40 |         15 |        125 |
| vendor\sebastian\code-unit                                                                                                                                                                            |         20 |        852 |        369 |        200 |      1,421 |
| vendor\sebastian\code-unit (Files)                                                                                                                                                                    |          3 |         98 |          0 |         37 |        135 |
| vendor\sebastian\code-unit-reverse-lookup                                                                                                                                                             |          4 |        147 |         26 |         50 |        223 |
| vendor\sebastian\code-unit-reverse-lookup (Files)                                                                                                                                                     |          3 |         70 |          0 |         27 |         97 |
| vendor\sebastian\code-unit-reverse-lookup\src                                                                                                                                                         |          1 |         77 |         26 |         23 |        126 |
| vendor\sebastian\code-unit\.psalm                                                                                                                                                                     |          2 |         39 |          0 |          2 |         41 |
| vendor\sebastian\code-unit\src                                                                                                                                                                        |         15 |        715 |        369 |        161 |      1,245 |
| vendor\sebastian\code-unit\src (Files)                                                                                                                                                                |         11 |        691 |        337 |        149 |      1,177 |
| vendor\sebastian\code-unit\src\exceptions                                                                                                                                                             |          4 |         24 |         32 |         12 |         68 |
| vendor\sebastian\comparator                                                                                                                                                                           |         20 |        804 |        571 |        221 |      1,596 |
| vendor\sebastian\comparator (Files)                                                                                                                                                                   |          3 |        167 |          0 |         77 |        244 |
| vendor\sebastian\comparator\src                                                                                                                                                                       |         17 |        637 |        571 |        144 |      1,352 |
| vendor\sebastian\comparator\src (Files)                                                                                                                                                               |         15 |        626 |        555 |        139 |      1,320 |
| vendor\sebastian\comparator\src\exceptions                                                                                                                                                            |          2 |         11 |         16 |          5 |         32 |
| vendor\sebastian\complexity                                                                                                                                                                           |         13 |        359 |        121 |        100 |        580 |
| vendor\sebastian\complexity (Files)                                                                                                                                                                   |          3 |         78 |          0 |         26 |        104 |
| vendor\sebastian\complexity\.psalm                                                                                                                                                                    |          2 |         18 |          0 |          2 |         20 |
| vendor\sebastian\complexity\src                                                                                                                                                                       |          8 |        263 |        121 |         72 |        456 |
| vendor\sebastian\complexity\src (Files)                                                                                                                                                               |          1 |         47 |         24 |         11 |         82 |
| vendor\sebastian\complexity\src\Complexity                                                                                                                                                            |          3 |         93 |         51 |         28 |        172 |
| vendor\sebastian\complexity\src\Exception                                                                                                                                                             |          2 |         11 |         16 |          5 |         32 |
| vendor\sebastian\complexity\src\Visitor                                                                                                                                                               |          2 |        112 |         30 |         28 |        170 |
| vendor\sebastian\diff                                                                                                                                                                                 |         19 |      1,293 |        344 |        383 |      2,020 |
| vendor\sebastian\diff (Files)                                                                                                                                                                         |          3 |        257 |          0 |         98 |        355 |
| vendor\sebastian\diff\src                                                                                                                                                                             |         16 |      1,036 |        344 |        285 |      1,665 |
| vendor\sebastian\diff\src (Files)                                                                                                                                                                     |          8 |        515 |        180 |        141 |        836 |
| vendor\sebastian\diff\src\Exception                                                                                                                                                                   |          3 |         39 |         24 |          8 |         71 |
| vendor\sebastian\diff\src\Output                                                                                                                                                                      |          5 |        482 |        140 |        136 |        758 |
| vendor\sebastian\environment                                                                                                                                                                          |          6 |        503 |        134 |        174 |        811 |
| vendor\sebastian\environment (Files)                                                                                                                                                                  |          3 |        157 |          0 |         90 |        247 |
| vendor\sebastian\environment\src                                                                                                                                                                      |          3 |        346 |        134 |         84 |        564 |
| vendor\sebastian\exporter                                                                                                                                                                             |          4 |        449 |         84 |        132 |        665 |
| vendor\sebastian\exporter (Files)                                                                                                                                                                     |          3 |        234 |          0 |         84 |        318 |
| vendor\sebastian\exporter\src                                                                                                                                                                         |          1 |        215 |         84 |         48 |        347 |
| vendor\sebastian\global-state                                                                                                                                                                         |          9 |        661 |        159 |        197 |      1,017 |
| vendor\sebastian\global-state (Files)                                                                                                                                                                 |          3 |        116 |          0 |         51 |        167 |
| vendor\sebastian\global-state\src                                                                                                                                                                     |          6 |        545 |        159 |        146 |        850 |
| vendor\sebastian\global-state\src (Files)                                                                                                                                                             |          4 |        534 |        143 |        141 |        818 |
| vendor\sebastian\global-state\src\exceptions                                                                                                                                                          |          2 |         11 |         16 |          5 |         32 |
| vendor\sebastian\lines-of-code                                                                                                                                                                        |         12 |        273 |        103 |         85 |        461 |
| vendor\sebastian\lines-of-code (Files)                                                                                                                                                                |          3 |         80 |          0 |         28 |        108 |
| vendor\sebastian\lines-of-code\.psalm                                                                                                                                                                 |          2 |         18 |          0 |          2 |         20 |
| vendor\sebastian\lines-of-code\src                                                                                                                                                                    |          7 |        175 |        103 |         55 |        333 |
| vendor\sebastian\lines-of-code\src (Files)                                                                                                                                                            |          3 |        152 |         71 |         44 |        267 |
| vendor\sebastian\lines-of-code\src\Exception                                                                                                                                                          |          4 |         23 |         32 |         11 |         66 |
| vendor\sebastian\object-enumerator                                                                                                                                                                    |          9 |        219 |         36 |         72 |        327 |
| vendor\sebastian\object-enumerator (Files)                                                                                                                                                            |          4 |        128 |          0 |         51 |        179 |
| vendor\sebastian\object-enumerator\.psalm                                                                                                                                                             |          2 |         25 |          0 |          2 |         27 |
| vendor\sebastian\object-enumerator\src                                                                                                                                                                |          3 |         66 |         36 |         19 |        121 |
| vendor\sebastian\object-reflector                                                                                                                                                                     |          8 |        151 |         29 |         49 |        229 |
| vendor\sebastian\object-reflector (Files)                                                                                                                                                             |          3 |         85 |          0 |         34 |        119 |
| vendor\sebastian\object-reflector\.psalm                                                                                                                                                              |          2 |         24 |          0 |          2 |         26 |
| vendor\sebastian\object-reflector\src                                                                                                                                                                 |          3 |         42 |         29 |         13 |         84 |
| vendor\sebastian\recursion-context                                                                                                                                                                    |          6 |        188 |         84 |         57 |        329 |
| vendor\sebastian\recursion-context (Files)                                                                                                                                                            |          3 |         79 |          0 |         26 |        105 |
| vendor\sebastian\recursion-context\src                                                                                                                                                                |          3 |        109 |         84 |         31 |        224 |
| vendor\sebastian\resource-operations                                                                                                                                                                  |          5 |      2,315 |         11 |         52 |      2,378 |
